mode: atomic
github.com/dianlight/tlog/tlog.go:97.13,106.2 5 1
github.com/dianlight/tlog/tlog_event.go:46.78,48.22 1 77
github.com/dianlight/tlog/tlog_event.go:48.22,50.3 1 0
github.com/dianlight/tlog/tlog_event.go:53.2,57.19 4 77
github.com/dianlight/tlog/tlog_event.go:57.19,59.3 1 50
github.com/dianlight/tlog/tlog_event.go:61.2,67.9 2 27
github.com/dianlight/tlog/tlog_event.go:68.36,68.36 0 27
github.com/dianlight/tlog/tlog_event.go:70.10,72.65 1 0
github.com/dianlight/tlog/tlog_event.go:74.2,74.12 1 27
github.com/dianlight/tlog/tlog_event.go:103.28,107.22 3 1
github.com/dianlight/tlog/tlog_event.go:107.22,109.3 1 0
github.com/dianlight/tlog/tlog_event.go:111.2,119.30 3 1
github.com/dianlight/tlog/tlog_event.go:123.43,126.6 2 36
github.com/dianlight/tlog/tlog_event.go:126.6,127.10 1 63
github.com/dianlight/tlog/tlog_event.go:128.32,129.30 1 27
github.com/dianlight/tlog/tlog_event.go:130.22,132.8 1 36
github.com/dianlight/tlog/tlog_event.go:132.8,133.12 1 36
github.com/dianlight/tlog/tlog_event.go:134.34,135.32 1 0
github.com/dianlight/tlog/tlog_event.go:136.13,137.12 1 36
github.com/dianlight/tlog/tlog_event.go:145.60,150.34 4 27
github.com/dianlight/tlog/tlog_event.go:150.34,152.3 1 29
github.com/dianlight/tlog/tlog_event.go:156.85,157.15 1 29
github.com/dianlight/tlog/tlog_event.go:157.15,158.31 1 29
github.com/dianlight/tlog/tlog_event.go:158.31,162.4 2 1
github.com/dianlight/tlog/tlog_event.go:166.2,166.9 1 29
github.com/dianlight/tlog/tlog_event.go:166.9,167.16 1 29
github.com/dianlight/tlog/tlog_event.go:167.16,168.32 1 29
github.com/dianlight/tlog/tlog_event.go:168.32,170.13 1 1
github.com/dianlight/tlog/tlog_event.go:173.3,173.18 1 29
github.com/dianlight/tlog/tlog_event.go:179.70,180.22 1 22
github.com/dianlight/tlog/tlog_event.go:180.22,182.3 1 0
github.com/dianlight/tlog/tlog_event.go:184.2,197.11 6 22
github.com/dianlight/tlog/tlog_event.go:201.67,202.22 1 5
github.com/dianlight/tlog/tlog_event.go:202.22,204.3 1 0
github.com/dianlight/tlog/tlog_event.go:206.2,210.34 4 5
github.com/dianlight/tlog/tlog_event.go:210.34,211.29 1 4
github.com/dianlight/tlog/tlog_event.go:211.29,215.4 2 4
github.com/dianlight/tlog/tlog_event.go:218.2,218.14 1 1
github.com/dianlight/tlog/tlog_event.go:222.39,223.22 1 1
github.com/dianlight/tlog/tlog_event.go:223.22,225.3 1 0
github.com/dianlight/tlog/tlog_event.go:227.2,230.36 3 1
github.com/dianlight/tlog/tlog_event.go:234.26,235.22 1 37
github.com/dianlight/tlog/tlog_event.go:235.22,237.3 1 0
github.com/dianlight/tlog/tlog_event.go:239.2,242.60 3 37
github.com/dianlight/tlog/tlog_event.go:246.45,247.22 1 19
github.com/dianlight/tlog/tlog_event.go:247.22,249.3 1 0
github.com/dianlight/tlog/tlog_event.go:251.2,254.40 3 19
github.com/dianlight/tlog/tlog_event.go:258.17,259.22 1 1
github.com/dianlight/tlog/tlog_event.go:259.22,261.3 1 0
github.com/dianlight/tlog/tlog_event.go:263.2,263.27 1 1
github.com/dianlight/tlog/tlog_event.go:263.27,266.3 2 1
github.com/dianlight/tlog/tlog_event.go:271.25,275.22 3 35
github.com/dianlight/tlog/tlog_event.go:275.22,277.10 1 35
github.com/dianlight/tlog/tlog_event.go:278.29,278.29 0 0
github.com/dianlight/tlog/tlog_event.go:280.11,281.29 1 35
github.com/dianlight/tlog/tlog_event.go:283.3,283.22 1 35
github.com/dianlight/tlog/tlog_event.go:287.2,295.30 3 35
github.com/dianlight/tlog/tlog_time_formatter.go:12.65,13.70 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:13.70,17.32 3 0
github.com/dianlight/tlog/tlog_time_formatter.go:18.14,19.29 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:20.12,21.36 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:22.15,23.64 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:23.64,25.5 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:26.16,27.36 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:30.3,30.26 1 0
github.com/dianlight/tlog/tlog_time_formatter.go:30.26,34.4 2 0
github.com/dianlight/tlog/tlog_time_formatter.go:36.3,36.11 1 0
